epoch,step,trainLoss
24,49,2.5110347270965576
49,99,0.3303621709346771
74,149,0.1429876685142517
99,199,0.09839275479316711
124,249,0.10549309104681015
149,299,0.08779639005661011
174,349,0.09149037301540375
199,399,0.1281861811876297
224,449,0.09918943792581558
249,499,0.12960205972194672
274,549,0.11959756910800934
299,599,0.06500326842069626
324,649,0.0910126268863678
349,699,0.06599095463752747
374,749,0.08371643722057343
399,799,0.08408813178539276
424,849,0.13529755175113678
449,899,0.1333135962486267
474,949,0.11809989809989929
499,999,0.07923437654972076
524,1049,0.059452127665281296
549,1099,0.08049257099628448
574,1149,0.0699320137500763
599,1199,0.08473848551511765
624,1249,0.06532991677522659
649,1299,0.07086382806301117
674,1349,0.0847112387418747
699,1399,0.08297554403543472
724,1449,0.0821521058678627
749,1499,0.07635607570409775
774,1549,0.07329090684652328
799,1599,0.13595154881477356
824,1649,0.08488141745328903
849,1699,0.08589908480644226
874,1749,0.10196472704410553
899,1799,0.1104937419295311
