epoch,step,trainLoss
16,49,2.4899446964263916
33,99,1.3541858196258545
49,149,0.11918564140796661
66,199,0.09027966111898422
83,249,0.06313175708055496
99,299,0.029521748423576355
116,349,0.041870638728141785
133,399,0.0808764323592186
149,449,0.018778668716549873
166,499,0.04624350368976593
183,549,0.11747089773416519
199,599,0.01758117415010929
216,649,0.05925858020782471
233,699,0.06601977348327637
249,749,0.03540042042732239
266,799,0.049206532537937164
283,849,0.06941640377044678
299,899,0.022716764360666275
316,949,0.06914364546537399
333,999,0.10358470678329468
349,1049,0.014411255717277527
366,1099,0.03695553168654442
383,1149,0.05215565115213394
399,1199,0.02149892970919609
416,1249,0.04762185737490654
433,1299,0.08862267434597015
449,1349,0.012437804602086544
466,1399,0.06920021027326584
483,1449,0.0645064041018486
499,1499,0.013346550986170769
516,1549,0.04890046268701553
533,1599,0.05950813367962837
549,1649,0.03383847698569298
566,1699,0.021646611392498016
583,1749,0.08948078751564026
599,1799,0.019864100962877274
616,1849,0.024813499301671982
633,1899,0.08918339014053345
649,1949,0.01064502913504839
666,1999,0.049959421157836914
683,2049,0.043173789978027344
699,2099,0.03286559879779816
716,2149,0.03154490143060684
733,2199,0.0605551078915596
749,2249,0.021738100796937943
766,2299,0.04837397485971451
783,2349,0.06268954277038574
799,2399,0.024457920342683792
816,2449,0.03703908249735832
833,2499,0.042683664709329605
849,2549,0.05153735727071762
866,2599,0.039674725383520126
883,2649,0.06668117642402649
899,2699,0.009669367223978043
